                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13350 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module doukutsu
                                      6 	.optsdcc -msm83
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _doukutsu
                                     12 	.globl _douketsuColor
                                     13 	.globl _doukutsuTile
                                     14 	.globl _doukutsuTileCGB
                                     15 ;--------------------------------------------------------
                                     16 ; special function registers
                                     17 ;--------------------------------------------------------
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _DATA
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _INITIALIZED
                                     26 ;--------------------------------------------------------
                                     27 ; absolute external ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DABS (ABS)
                                     30 ;--------------------------------------------------------
                                     31 ; global & static initialisations
                                     32 ;--------------------------------------------------------
                                     33 	.area _HOME
                                     34 	.area _GSINIT
                                     35 	.area _GSFINAL
                                     36 	.area _GSINIT
                                     37 ;--------------------------------------------------------
                                     38 ; Home
                                     39 ;--------------------------------------------------------
                                     40 	.area _HOME
                                     41 	.area _HOME
                                     42 ;--------------------------------------------------------
                                     43 ; code
                                     44 ;--------------------------------------------------------
                                     45 	.area _CODE
                                     46 	.area _CODE
                           000000    47 G$doukutsuTileCGB$0_0$0 == .
      000000                         48 _doukutsuTileCGB:
      000000 44                      49 	.db #0x44	; 68	'D'
      000001 44                      50 	.db #0x44	; 68	'D'
      000002 44                      51 	.db #0x44	; 68	'D'
      000003 44                      52 	.db #0x44	; 68	'D'
      000004 33                      53 	.db #0x33	; 51	'3'
      000005 00                      54 	.db #0x00	; 0
      00003D BC                     112 	.db #0xbc	; 188
      00003E C3                     113 	.db #0xc3	; 195
      00003F 80                     114 	.db #0x80	; 128
      000040 FF                     115 	.db #0xff	; 255
      000041 A4                     116 	.db #0xa4	; 164
      000042 FF                     117 	.db #0xff	; 255
      000043 FF                     118 	.db #0xff	; 255
      000044 FF                     119 	.db #0xff	; 255
      000045 3F                     120 	.db #0x3f	; 63
      000046 1F                     121 	.db #0x1f	; 31
      000047 FF                     122 	.db #0xff	; 255
      000048 FF                     123 	.db #0xff	; 255
      000049 60                     124 	.db #0x60	; 96
      00004A 80                     125 	.db #0x80	; 128
      00004B BF                     126 	.db #0xbf	; 191
      00004C C0                     127 	.db #0xc0	; 192
      00004D D0                     128 	.db #0xd0	; 208
      00004E E0                     129 	.db #0xe0	; 224
      00004F DF                     130 	.db #0xdf	; 223
      000050 E0                     131 	.db #0xe0	; 224
      000051 C0                     132 	.db #0xc0	; 192
      000052 FF                     133 	.db #0xff	; 255
      000053 BF                     134 	.db #0xbf	; 191
      000054 FF                     135 	.db #0xff	; 255
      000055 FF                     136 	.db #0xff	; 255
      000056 FF                     137 	.db #0xff	; 255
      000057 FF                     138 	.db #0xff	; 255
      000058 FF                     139 	.db #0xff	; 255
      000059 80                     140 	.db #0x80	; 128
      00005A 80                     141 	.db #0x80	; 128
      00005B DD                     142 	.db #0xdd	; 221
      00005C 80                     143 	.db #0x80	; 128
      00005D A2                     144 	.db #0xa2	; 162
      00005E C1                     145 	.db #0xc1	; 193
      00005F BE                     146 	.db #0xbe	; 190
      000060 C1                     147 	.db #0xc1	; 193
      000061 80                     148 	.db #0x80	; 128
      000062 FF                     149 	.db #0xff	; 255
      000063 FF                     150 	.db #0xff	; 255
      000064 FF                     151 	.db #0xff	; 255
      000065 FF                     152 	.db #0xff	; 255
      000066 FF                     153 	.db #0xff	; 255
      000067 FF                     154 	.db #0xff	; 255
      000068 FF                     155 	.db #0xff	; 255
      000069 39                     156 	.db #0x39	; 57	'9'
      00006A 11                     157 	.db #0x11	; 17
      00006B D7                     158 	.db #0xd7	; 215
      00006C 39                     159 	.db #0x39	; 57	'9'
      00006D 91                     160 	.db #0x91	; 145
      00006E 79                     161 	.db #0x79	; 121	'y'
      00006F 91                     162 	.db #0x91	; 145
      000070 79                     163 	.db #0x79	; 121	'y'
      000071 17                     164 	.db #0x17	; 23
      000072 F9                     165 	.db #0xf9	; 249
      000073 D1                     166 	.db #0xd1	; 209
      000074 FF                     167 	.db #0xff	; 255
      000075 FF                     168 	.db #0xff	; 255
      000076 FF                     169 	.db #0xff	; 255
      000077 FF                     170 	.db #0xff	; 255
      000078 FF                     171 	.db #0xff	; 255
      000079 FF                     172 	.db #0xff	; 255
      00007A 7F                     173 	.db #0x7f	; 127
      00007B 7F                     174 	.db #0x7f	; 127
      00007C E1                     175 	.db #0xe1	; 225
      00007D 61                     176 	.db #0x61	; 97	'a'
      00007E F3                     177 	.db #0xf3	; 243
      00007F 65                     178 	.db #0x65	; 101	'e'
      000080 F3                     179 	.db #0xf3	; 243
      000081 6D                     180 	.db #0x6d	; 109	'm'
      000082 F3                     181 	.db #0xf3	; 243
      000083 E1                     182 	.db #0xe1	; 225
      000084 FF                     183 	.db #0xff	; 255
      000085 FF                     184 	.db #0xff	; 255
      000086 FF                     185 	.db #0xff	; 255
      000087 40                     186 	.db #0x40	; 64
      000088 80                     187 	.db #0x80	; 128
      000089 FF                     188 	.db #0xff	; 255
      00008A FF                     189 	.db #0xff	; 255
      00008B BF                     190 	.db #0xbf	; 191
      00008C FE                     191 	.db #0xfe	; 254
      00008D DC                     192 	.db #0xdc	; 220
      00008E FF                     193 	.db #0xff	; 255
      00008F C0                     194 	.db #0xc0	; 192
      000090 FF                     195 	.db #0xff	; 255
      000091 DC                     196 	.db #0xdc	; 220
      000092 E3                     197 	.db #0xe3	; 227
      000093 D4                     198 	.db #0xd4	; 212
      000094 E3                     199 	.db #0xe3	; 227
      000095 D4                     200 	.db #0xd4	; 212
      000096 E3                     201 	.db #0xe3	; 227
      000097 D4                     202 	.db #0xd4	; 212
      000098 E3                     203 	.db #0xe3	; 227
      000099 D4                     204 	.db #0xd4	; 212
      00009A E3                     205 	.db #0xe3	; 227
      00009B D4                     206 	.db #0xd4	; 212
      00009C E3                     207 	.db #0xe3	; 227
      00009D D4                     208 	.db #0xd4	; 212
      00009E E3                     209 	.db #0xe3	; 227
      00009F DC                     210 	.db #0xdc	; 220
      0000A0 E3                     211 	.db #0xe3	; 227
      0000A1 BE                     212 	.db #0xbe	; 190
      0000A2 C1                     213 	.db #0xc1	; 193
      0000A3 40                     214 	.db #0x40	; 64
      0000A4 81                     215 	.db #0x81	; 129
      0000A5 FF                     216 	.db #0xff	; 255
      0000A6 FF                     217 	.db #0xff	; 255
      0000A7 3F                     218 	.db #0x3f	; 63
      0000A8 1F                     219 	.db #0x1f	; 31
      0000A9 FF                     220 	.db #0xff	; 255
      0000AA FF                     221 	.db #0xff	; 255
      0000AB A4                     222 	.db #0xa4	; 164
      0000AC FF                     223 	.db #0xff	; 255
      0000AD 80                     224 	.db #0x80	; 128
      0000AE FF                     225 	.db #0xff	; 255
      0000AF BC                     226 	.db #0xbc	; 188
      0000B0 C3                     227 	.db #0xc3	; 195
      0000B1 A6                     228 	.db #0xa6	; 166
      0000B2 C1                     229 	.db #0xc1	; 193
      0000B3 5A                     230 	.db #0x5a	; 90	'Z'
      0000B4 81                     231 	.db #0x81	; 129
      0000B5 81                     232 	.db #0x81	; 129
      0000B6 80                     233 	.db #0x80	; 128
      0000B7 FF                     234 	.db #0xff	; 255
      0000B8 FF                     235 	.db #0xff	; 255
      0000B9 BD                     236 	.db #0xbd	; 189
      0000BA FF                     237 	.db #0xff	; 255
      0000BB 99                     238 	.db #0x99	; 153
      0000BC FF                     239 	.db #0xff	; 255
      0000BD 91                     240 	.db #0x91	; 145
      0000BE E3                     241 	.db #0xe3	; 227
      0000BF 91                     242 	.db #0x91	; 145
      0000C0 E3                     243 	.db #0xe3	; 227
      0000C1 9D                     244 	.db #0x9d	; 157
      0000C2 E3                     245 	.db #0xe3	; 227
      0000C3 A1                     246 	.db #0xa1	; 161
      0000C4 C1                     247 	.db #0xc1	; 193
      0000C5 FF                     248 	.db #0xff	; 255
      0000C6 FF                     249 	.db #0xff	; 255
      0000C7 FF                     250 	.db #0xff	; 255
      0000C8 FF                     251 	.db #0xff	; 255
      0000C9 FF                     252 	.db #0xff	; 255
      0000CA FF                     253 	.db #0xff	; 255
      0000CB 80                     254 	.db #0x80	; 128
      0000CC FF                     255 	.db #0xff	; 255
      0000CD BE                     256 	.db #0xbe	; 190
      0000CE C1                     257 	.db #0xc1	; 193
      0000CF A2                     258 	.db #0xa2	; 162
      0000D0 C1                     259 	.db #0xc1	; 193
      0000D1 DD                     260 	.db #0xdd	; 221
      0000D2 80                     261 	.db #0x80	; 128
      0000D3 80                     262 	.db #0x80	; 128
      0000D4 80                     263 	.db #0x80	; 128
      0000D5 FF                     264 	.db #0xff	; 255
      0000D6 FF                     265 	.db #0xff	; 255
      0000D7 FF                     266 	.db #0xff	; 255
      0000D8 FF                     267 	.db #0xff	; 255
      0000D9 BF                     268 	.db #0xbf	; 191
      0000DA FF                     269 	.db #0xff	; 255
      0000DB C0                     270 	.db #0xc0	; 192
      0000DC FF                     271 	.db #0xff	; 255
      0000DD DF                     272 	.db #0xdf	; 223
      0000DE E0                     273 	.db #0xe0	; 224
      0000DF D0                     274 	.db #0xd0	; 208
      0000E0 E0                     275 	.db #0xe0	; 224
      0000E1 BF                     276 	.db #0xbf	; 191
      0000E2 C0                     277 	.db #0xc0	; 192
      0000E3 60                     278 	.db #0x60	; 96
      0000E4 80                     279 	.db #0x80	; 128
      0000E5 FF                     280 	.db #0xff	; 255
      0000E6 FF                     281 	.db #0xff	; 255
      0000E7 FF                     282 	.db #0xff	; 255
      0000E8 FF                     283 	.db #0xff	; 255
      0000E9 E1                     284 	.db #0xe1	; 225
      0000EA FF                     285 	.db #0xff	; 255
      0000EB 6D                     286 	.db #0x6d	; 109	'm'
      0000EC F3                     287 	.db #0xf3	; 243
      0000ED 65                     288 	.db #0x65	; 101	'e'
      0000EE F3                     289 	.db #0xf3	; 243
      0000EF 61                     290 	.db #0x61	; 97	'a'
      0000F0 F3                     291 	.db #0xf3	; 243
      0000F1 7F                     292 	.db #0x7f	; 127
      0000F2 E1                     293 	.db #0xe1	; 225
      0000F3 FF                     294 	.db #0xff	; 255
      0000F4 7F                     295 	.db #0x7f	; 127
      0000F5 FF                     296 	.db #0xff	; 255
      0000F6 FF                     297 	.db #0xff	; 255
      0000F7 FF                     298 	.db #0xff	; 255
      0000F8 FF                     299 	.db #0xff	; 255
      0000F9 D1                     300 	.db #0xd1	; 209
      0000FA FF                     301 	.db #0xff	; 255
      0000FB 17                     302 	.db #0x17	; 23
      0000FC F9                     303 	.db #0xf9	; 249
      0000FD 91                     304 	.db #0x91	; 145
      0000FE 79                     305 	.db #0x79	; 121	'y'
      0000FF 91                     306 	.db #0x91	; 145
      000100 79                     307 	.db #0x79	; 121	'y'
      000101 D7                     308 	.db #0xd7	; 215
      000102 39                     309 	.db #0x39	; 57	'9'
      000103 39                     310 	.db #0x39	; 57	'9'
      000104 11                     311 	.db #0x11	; 17
      000105 FF                     312 	.db #0xff	; 255
      000106 FF                     313 	.db #0xff	; 255
      000107 7F                     314 	.db #0x7f	; 127
      000108 FF                     315 	.db #0xff	; 255
      000109 DF                     316 	.db #0xdf	; 223
      00010A 7F                     317 	.db #0x7f	; 127
      00010B 60                     318 	.db #0x60	; 96
      00010C 7F                     319 	.db #0x7f	; 127
      00010D 77                     320 	.db #0x77	; 119	'w'
      00010E 78                     321 	.db #0x78	; 120	'x'
      00010F 74                     322 	.db #0x74	; 116	't'
      000110 78                     323 	.db #0x78	; 120	'x'
      000111 77                     324 	.db #0x77	; 119	'w'
      000112 78                     325 	.db #0x78	; 120	'x'
      000113 60                     326 	.db #0x60	; 96
      000114 7F                     327 	.db #0x7f	; 127
      000115 40                     328 	.db #0x40	; 64
      000116 7F                     329 	.db #0x7f	; 127
      000117 7D                     330 	.db #0x7d	; 125
      000118 7F                     331 	.db #0x7f	; 127
      000119 42                     332 	.db #0x42	; 66	'B'
      00011A 7C                     333 	.db #0x7c	; 124
      00011B EC                     334 	.db #0xec	; 236
      00011C 70                     335 	.db #0x70	; 112	'p'
      00011D CA                     336 	.db #0xca	; 202
      00011E F0                     337 	.db #0xf0	; 240
      00011F CA                     338 	.db #0xca	; 202
      000120 F0                     339 	.db #0xf0	; 240
      000121 EC                     340 	.db #0xec	; 236
      000122 F0                     341 	.db #0xf0	; 240
      000123 C6                     342 	.db #0xc6	; 198
      000124 F8                     343 	.db #0xf8	; 248
      000125 C1                     344 	.db #0xc1	; 193
      000126 FE                     345 	.db #0xfe	; 254
      000127 FD                     346 	.db #0xfd	; 253
      000128 FF                     347 	.db #0xff	; 255
      000129 FB                     348 	.db #0xfb	; 251
      00012A FD                     349 	.db #0xfd	; 253
      00012B 05                     350 	.db #0x05	; 5
      00012C F9                     351 	.db #0xf9	; 249
      00012D FD                     352 	.db #0xfd	; 253
      00012E 01                     353 	.db #0x01	; 1
      00012F 0D                     354 	.db #0x0d	; 13
      000130 01                     355 	.db #0x01	; 1
      000131 FD                     356 	.db #0xfd	; 253
      000132 01                     357 	.db #0x01	; 1
      000133 05                     358 	.db #0x05	; 5
      000134 F9                     359 	.db #0xf9	; 249
      000135 01                     360 	.db #0x01	; 1
      000136 FF                     361 	.db #0xff	; 255
      000137 FF                     362 	.db #0xff	; 255
      000138 FF                     363 	.db #0xff	; 255
      000139 81                     364 	.db #0x81	; 129
      00013A FF                     365 	.db #0xff	; 255
      00013B C3                     366 	.db #0xc3	; 195
      00013C FD                     367 	.db #0xfd	; 253
      00013D FD                     368 	.db #0xfd	; 253
      00013E E1                     369 	.db #0xe1	; 225
      00013F E5                     370 	.db #0xe5	; 229
      000140 E1                     371 	.db #0xe1	; 225
      000141 C5                     372 	.db #0xc5	; 197
      000142 E1                     373 	.db #0xe1	; 225
      000143 81                     374 	.db #0x81	; 129
      000144 FD                     375 	.db #0xfd	; 253
      000145 FF                     376 	.db #0xff	; 255
      000146 FF                     377 	.db #0xff	; 255
      000147 FF                     378 	.db #0xff	; 255
      000148 FF                     379 	.db #0xff	; 255
      000149 C5                     380 	.db #0xc5	; 197
      00014A F9                     381 	.db #0xf9	; 249
      00014B D9                     382 	.db #0xd9	; 217
      00014C E1                     383 	.db #0xe1	; 225
      00014D D5                     384 	.db #0xd5	; 213
      00014E E1                     385 	.db #0xe1	; 225
      00014F D5                     386 	.db #0xd5	; 213
      000150 E1                     387 	.db #0xe1	; 225
      000151 D5                     388 	.db #0xd5	; 213
      000152 E1                     389 	.db #0xe1	; 225
      000153 D9                     390 	.db #0xd9	; 217
      000154 E1                     391 	.db #0xe1	; 225
      000155 C5                     392 	.db #0xc5	; 197
      000156 F9                     393 	.db #0xf9	; 249
      000157 C3                     394 	.db #0xc3	; 195
      000158 FD                     395 	.db #0xfd	; 253
      000159 FF                     396 	.db #0xff	; 255
      00015A FF                     397 	.db #0xff	; 255
      00015B FF                     398 	.db #0xff	; 255
      00015C FF                     399 	.db #0xff	; 255
      00015D 87                     400 	.db #0x87	; 135
      00015E FB                     401 	.db #0xfb	; 251
      00015F A7                     402 	.db #0xa7	; 167
      000160 C3                     403 	.db #0xc3	; 195
      000161 B7                     404 	.db #0xb7	; 183
      000162 C3                     405 	.db #0xc3	; 195
      000163 87                     406 	.db #0x87	; 135
      000164 FB                     407 	.db #0xfb	; 251
      000165 FF                     408 	.db #0xff	; 255
      000166 FF                     409 	.db #0xff	; 255
      000167 FD                     410 	.db #0xfd	; 253
      000168 FF                     411 	.db #0xff	; 255
      000169 BB                     412 	.db #0xbb	; 187
      00016A FD                     413 	.db #0xfd	; 253
      00016B C7                     414 	.db #0xc7	; 199
      00016C F9                     415 	.db #0xf9	; 249
      00016D DD                     416 	.db #0xdd	; 221
      00016E E1                     417 	.db #0xe1	; 225
      00016F D5                     418 	.db #0xd5	; 213
      000170 E1                     419 	.db #0xe1	; 225
      000171 D5                     420 	.db #0xd5	; 213
      000172 E1                     421 	.db #0xe1	; 225
      000173 D5                     422 	.db #0xd5	; 213
      000174 E1                     423 	.db #0xe1	; 225
      000175 D5                     424 	.db #0xd5	; 213
      000176 E1                     425 	.db #0xe1	; 225
      000177 DD                     426 	.db #0xdd	; 221
      000178 E1                     427 	.db #0xe1	; 225
      000179 C5                     428 	.db #0xc5	; 197
      00017A F9                     429 	.db #0xf9	; 249
      00017B 83                     430 	.db #0x83	; 131
      00017C FD                     431 	.db #0xfd	; 253
      00017D FF                     432 	.db #0xff	; 255
      00017E FF                     433 	.db #0xff	; 255
      00017F 83                     434 	.db #0x83	; 131
      000180 FD                     435 	.db #0xfd	; 253
      000181 A5                     436 	.db #0xa5	; 165
      000182 C1                     437 	.db #0xc1	; 193
      000183 A5                     438 	.db #0xa5	; 165
      000184 C1                     439 	.db #0xc1	; 193
      000185 FF                     440 	.db #0xff	; 255
      000186 FF                     441 	.db #0xff	; 255
      000187 FF                     442 	.db #0xff	; 255
      000188 FF                     443 	.db #0xff	; 255
      000189 81                     444 	.db #0x81	; 129
      00018A BF                     445 	.db #0xbf	; 191
      00018B A3                     446 	.db #0xa3	; 163
      00018C 87                     447 	.db #0x87	; 135
      00018D A7                     448 	.db #0xa7	; 167
      00018E 87                     449 	.db #0x87	; 135
      00018F BF                     450 	.db #0xbf	; 191
      000190 87                     451 	.db #0x87	; 135
      000191 C3                     452 	.db #0xc3	; 195
      000192 BF                     453 	.db #0xbf	; 191
      000193 81                     454 	.db #0x81	; 129
      000194 FF                     455 	.db #0xff	; 255
      000195 FF                     456 	.db #0xff	; 255
      000196 FF                     457 	.db #0xff	; 255
      000197 80                     458 	.db #0x80	; 128
      000198 FF                     459 	.db #0xff	; 255
      000199 A0                     460 	.db #0xa0	; 160
      00019A 9F                     461 	.db #0x9f	; 159
      00019B BF                     462 	.db #0xbf	; 191
      00019C 80                     463 	.db #0x80	; 128
      00019D B0                     464 	.db #0xb0	; 176
      00019E 80                     465 	.db #0x80	; 128
      00019F BF                     466 	.db #0xbf	; 191
      0001A0 80                     467 	.db #0x80	; 128
      0001A1 A0                     468 	.db #0xa0	; 160
      0001A2 9F                     469 	.db #0x9f	; 159
      0001A3 DF                     470 	.db #0xdf	; 223
      0001A4 BF                     471 	.db #0xbf	; 191
      0001A5 BF                     472 	.db #0xbf	; 191
      0001A6 FF                     473 	.db #0xff	; 255
      0001A7 83                     474 	.db #0x83	; 131
      0001A8 7F                     475 	.db #0x7f	; 127
      0001A9 63                     476 	.db #0x63	; 99	'c'
      0001AA 1F                     477 	.db #0x1f	; 31
      0001AB 37                     478 	.db #0x37	; 55	'7'
      0001AC 0F                     479 	.db #0x0f	; 15
      0001AD 53                     480 	.db #0x53	; 83	'S'
      0001AE 0F                     481 	.db #0x0f	; 15
      0001AF 53                     482 	.db #0x53	; 83	'S'
      0001B0 0F                     483 	.db #0x0f	; 15
      0001B1 37                     484 	.db #0x37	; 55	'7'
      0001B2 0E                     485 	.db #0x0e	; 14
      0001B3 42                     486 	.db #0x42	; 66	'B'
      0001B4 3E                     487 	.db #0x3e	; 62
      0001B5 BE                     488 	.db #0xbe	; 190
      0001B6 FE                     489 	.db #0xfe	; 254
      0001B7 02                     490 	.db #0x02	; 2
      0001B8 FE                     491 	.db #0xfe	; 254
      0001B9 06                     492 	.db #0x06	; 6
      0001BA FE                     493 	.db #0xfe	; 254
      0001BB EE                     494 	.db #0xee	; 238
      0001BC 1E                     495 	.db #0x1e	; 30
      0001BD 2E                     496 	.db #0x2e	; 46
      0001BE 1E                     497 	.db #0x1e	; 30
      0001BF EE                     498 	.db #0xee	; 238
      0001C0 1E                     499 	.db #0x1e	; 30
      0001C1 06                     500 	.db #0x06	; 6
      0001C2 FE                     501 	.db #0xfe	; 254
      0001C3 FB                     502 	.db #0xfb	; 251
      0001C4 FE                     503 	.db #0xfe	; 254
      0001C5 FE                     504 	.db #0xfe	; 254
      0001C6 FF                     505 	.db #0xff	; 255
      0001C7 FF                     506 	.db #0xff	; 255
      0001C8 FF                     507 	.db #0xff	; 255
      0001C9 A5                     508 	.db #0xa5	; 165
      0001CA 83                     509 	.db #0x83	; 131
      0001CB A5                     510 	.db #0xa5	; 165
      0001CC 83                     511 	.db #0x83	; 131
      0001CD C1                     512 	.db #0xc1	; 193
      0001CE BF                     513 	.db #0xbf	; 191
      0001CF FF                     514 	.db #0xff	; 255
      0001D0 FF                     515 	.db #0xff	; 255
      0001D1 C1                     516 	.db #0xc1	; 193
      0001D2 BF                     517 	.db #0xbf	; 191
      0001D3 A3                     518 	.db #0xa3	; 163
      0001D4 9F                     519 	.db #0x9f	; 159
      0001D5 BB                     520 	.db #0xbb	; 187
      0001D6 87                     521 	.db #0x87	; 135
      0001D7 AB                     522 	.db #0xab	; 171
      0001D8 87                     523 	.db #0x87	; 135
      0001D9 AB                     524 	.db #0xab	; 171
      0001DA 87                     525 	.db #0x87	; 135
      0001DB AB                     526 	.db #0xab	; 171
      0001DC 87                     527 	.db #0x87	; 135
      0001DD AB                     528 	.db #0xab	; 171
      0001DE 87                     529 	.db #0x87	; 135
      0001DF BB                     530 	.db #0xbb	; 187
      0001E0 87                     531 	.db #0x87	; 135
      0001E1 E3                     532 	.db #0xe3	; 227
      0001E2 9F                     533 	.db #0x9f	; 159
      0001E3 DD                     534 	.db #0xdd	; 221
      0001E4 BF                     535 	.db #0xbf	; 191
      0001E5 BF                     536 	.db #0xbf	; 191
      0001E6 FF                     537 	.db #0xff	; 255
      0001E7 FF                     538 	.db #0xff	; 255
      0001E8 FF                     539 	.db #0xff	; 255
      0001E9 E1                     540 	.db #0xe1	; 225
      0001EA DF                     541 	.db #0xdf	; 223
      0001EB ED                     542 	.db #0xed	; 237
      0001EC C3                     543 	.db #0xc3	; 195
      0001ED E5                     544 	.db #0xe5	; 229
      0001EE C3                     545 	.db #0xc3	; 195
      0001EF E1                     546 	.db #0xe1	; 225
      0001F0 DF                     547 	.db #0xdf	; 223
      0001F1 FF                     548 	.db #0xff	; 255
      0001F2 FF                     549 	.db #0xff	; 255
      0001F3 FF                     550 	.db #0xff	; 255
      0001F4 FF                     551 	.db #0xff	; 255
      0001F5 C3                     552 	.db #0xc3	; 195
      0001F6 BF                     553 	.db #0xbf	; 191
      0001F7 A3                     554 	.db #0xa3	; 163
      0001F8 9F                     555 	.db #0x9f	; 159
      0001F9 9B                     556 	.db #0x9b	; 155
      0001FA 87                     557 	.db #0x87	; 135
      0001FB AB                     558 	.db #0xab	; 171
      0001FC 87                     559 	.db #0x87	; 135
      0001FD AB                     560 	.db #0xab	; 171
      0001FE 87                     561 	.db #0x87	; 135
      0001FF AB                     562 	.db #0xab	; 171
      000200 87                     563 	.db #0x87	; 135
      000201 9B                     564 	.db #0x9b	; 155
      000202 87                     565 	.db #0x87	; 135
      000203 A3                     566 	.db #0xa3	; 163
      000204 9F                     567 	.db #0x9f	; 159
      000205 FF                     568 	.db #0xff	; 255
      000206 FF                     569 	.db #0xff	; 255
      000207 FF                     570 	.db #0xff	; 255
      000208 FF                     571 	.db #0xff	; 255
      000209 E3                     572 	.db #0xe3	; 227
      00020A FF                     573 	.db #0xff	; 255
      00020B CB                     574 	.db #0xcb	; 203
